textbox89,textbox9856,textbox25
Sélectionnez une période,08/06/2026 - 14/06/2026,ANNECY 2

marque4,Obj4,pdm4,real4,PdmReal4,Textbox301,textbox205,ObjectifCA,G4,Textbox68,textbox258,I4,JI5,Textbox90,J4,Textbox15,categorie4,textbox207,textbox208,Greal4,textbox209,Textbox303,textbox210,Textbox74,GG4,Textbox70,textbox274,GI4,GJI5,Textbox92,GJ4,Textbox17,textbox66,totalReal4,Textbox304,textbox215,ObjectifCA1,TG4,Textbox71,textbox262,TI4,TJI5,Textbox94,TJ4,Textbox18
ROVELO,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,BUDGET,,,4,"11,1 %","0,0 %",0,,182,"0,4 %",1,,"22,73","12,47%",29,"16,06%",,36,"5,9 %",2,,2 441,"-6,3 %","-165,27",,"86,60","3,55%",295,"12,07%"
TRACMAX,,,4,"11,1 %","0,0 %",4,,182,"0,0 %",182,,"22,73","12,47%",29,"16,06%",BUDGET,,,4,"11,1 %","0,0 %",0,,182,"0,4 %",1,,"22,73","12,47%",29,"16,06%",,36,"5,9 %",2,,2 441,"-6,3 %","-165,27",,"86,60","3,55%",295,"12,07%"

marque3,Obj3,pdm7,real3,PdmReal3,Textbox312b,textbox197,Textbox106,G3,Textbox82,textbox257,I3,JI6,Textbox100,J3,Textbox9,categorie3,textbox199,textbox289,Greal3,textbox201,Textbox314b,textbox202,Textbox108,GG3,Textbox85,textbox271,GI3,GJI6,Textbox109,GJ3,Textbox11,textbox50,totalReal3,Textbox315b,textbox203,Textbox110,TG3,Textbox86,textbox261,TI3,TJI6,Textbox281,TJ3,Textbox12
AUTRE,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,PREMIUM,,,,Non Numérique,"0,0 %",0,,,"0,0 %",0,,,-,,-,,,"-100,0 %",-2,,,"-100,0 %","-229,18",,,-,,-
CONTINENTAL,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,PREMIUM,,,,Non Numérique,"0,0 %",0,,,"0,0 %",0,,,-,,-,,,"-100,0 %",-2,,,"-100,0 %","-229,18",,,-,,-
MICHELIN,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,PREMIUM,,,,Non Numérique,"0,0 %",0,,,"0,0 %",0,,,-,,-,,,"-100,0 %",-2,,,"-100,0 %","-229,18",,,-,,-
AUTRE,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,MEDIUM,,,,Non Numérique,"-100,0 %",-2,,,"-100,0 %",-229,,,-,,-,,,"-100,0 %",-2,,,"-100,0 %","-229,18",,,-,,-
HANKOOK,,,,,"-100,0 %",-2,,,"-100,0 %",-229,,,-,,-,MEDIUM,,,,Non Numérique,"-100,0 %",-2,,,"-100,0 %",-229,,,-,,-,,,"-100,0 %",-2,,,"-100,0 %","-229,18",,,-,,-
KUMHO,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,MEDIUM,,,,Non Numérique,"-100,0 %",-2,,,"-100,0 %",-229,,,-,,-,,,"-100,0 %",-2,,,"-100,0 %","-229,18",,,-,,-
NOKIAN,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,MEDIUM,,,,Non Numérique,"-100,0 %",-2,,,"-100,0 %",-229,,,-,,-,,,"-100,0 %",-2,,,"-100,0 %","-229,18",,,-,,-
AUTRE,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,BUDGET,,,,Non Numérique,"0,0 %",0,,,"0,0 %",0,,,-,,-,,,"-100,0 %",-2,,,"-100,0 %","-229,18",,,-,,-
TRACMAX,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,BUDGET,,,,Non Numérique,"0,0 %",0,,,"0,0 %",0,,,-,,-,,,"-100,0 %",-2,,,"-100,0 %","-229,18",,,-,,-

